Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Social Generosity
1,Finland,2.0501414559682836,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,0.242811
2,Denmark,2.028148247292285,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,0.396396
3,Norway,2.022077224290265,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,0.428722
4,Iceland,2.0141027003714957,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,0.574896
5,Netherlands,2.013301739175291,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,0.49008399999999996
6,Switzerland,2.012232791986386,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,0.40133800000000003
7,Sweden,1.9937474784694735,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,0.39702899999999997
8,New Zealand,1.9888327928090808,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,0.51381
9,Canada,1.984856099189968,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,0.42892499999999995
10,Austria,1.9804495924728855,1.376,1.475,1.016,0.532,0.244,0.226,0.3599
11,Australia,1.977962372729982,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,0.5139360000000001
12,Costa Rica,1.9694871570117822,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,0.207504
13,Israel,1.9655727105203233,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999,0.379755
14,Luxembourg,1.958685340544036,1.609,1.479,1.012,0.526,0.19399999999999998,0.316,0.28692599999999996
15,United Kingdom,1.95359483181386,1.3330000000000002,1.538,0.996,0.45,0.348,0.278,0.5352239999999999
16,Ireland,1.9489056580351118,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31,0.46279400000000004
17,Germany,1.943764992708925,1.3730000000000002,1.454,0.987,0.495,0.261,0.265,0.379494
18,Belgium,1.9348492016958883,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,0.24064
19,United States,1.9303613186656832,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.28,0.128,0.40796
20,Czech Republic,1.9245405804618736,1.2690000000000001,1.4869999999999999,0.92,0.457,0.046,0.036000000000000004,0.06840199999999999
21,United Arab Emirates,1.9205923410710235,1.5030000000000001,1.31,0.825,0.598,0.262,0.182,0.34322
22,Malta,1.9059806133180779,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,0.5700000000000001
23,Mexico,1.886311786169278,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073,0.09790200000000003
24,France,1.8858567926071708,1.324,1.472,1.045,0.436,0.111,0.183,0.163392
25,Taiwan,1.8634597833932462,1.368,1.43,0.914,0.35100000000000003,0.242,0.09699999999999999,0.34606
26,Chile,1.863149465314728,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994,0.256003
27,Guatemala,1.8619072291301368,0.8,1.2690000000000001,0.746,0.535,0.175,0.078,0.222075
28,Saudi Arabia,1.8523840910444898,1.403,1.357,0.795,0.439,0.08,0.132,0.10856
29,Qatar,1.8522272159951447,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998,0.28886000000000006
30,Spain,1.8490845358473245,1.286,1.484,1.062,0.36200000000000004,0.153,0.079,0.227052
31,Panama,1.8438774234901618,1.149,1.442,0.91,0.516,0.109,0.054000000000000006,0.15717799999999998
32,Brazil,1.840549633397487,1.004,1.439,0.802,0.39,0.099,0.086,0.142461
33,Uruguay,1.8394379045447964,1.124,1.465,0.8909999999999999,0.523,0.127,0.15,0.18605500000000003
34,Singapore,1.834499622904214,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996,0.3964730000000001
35,El Salvador,1.8330613485851608,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001,0.11550600000000001
36,Italy,1.8282521055870808,1.294,1.4880000000000002,1.0390000000000001,0.231,0.158,0.03,0.23510400000000004
37,Bahrain,1.8243879887197822,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,0.34884000000000004
38,Slovakia,1.8242266593655565,1.246,1.504,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,0.181984
39,Trinidad & Tobago,1.823258136287426,1.2309999999999999,1.4769999999999999,0.713,0.489,0.185,0.016,0.27324499999999996
40,Poland,1.8216418437099247,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05,0.168246
41,Uzbekistan,1.8203469260799674,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24,0.49233800000000005
42,Lithuania,1.8162894669713328,1.238,1.515,0.818,0.29100000000000004,0.043,0.042,0.065145
43,Colombia,1.8123787564307907,0.985,1.41,0.841,0.47,0.099,0.034,0.13959
44,Slovenia,1.8112352457287115,1.258,1.5230000000000001,0.953,0.564,0.14400000000000002,0.057,0.21931200000000003
45,Nicaragua,1.809108107562668,0.6940000000000001,1.325,0.835,0.435,0.2,0.127,0.265
46,Kosovo,1.8082887711792655,0.882,1.232,0.758,0.489,0.262,0.006,0.322784
47,Argentina,1.8059910514747795,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05,0.094512
48,Romania,1.803358605071407,1.162,1.232,0.825,0.462,0.083,0.005,0.102256
49,Cyprus,1.7993968963572664,1.263,1.2229999999999999,1.042,0.406,0.19,0.040999999999999995,0.23236999999999997
50,Ecuador,1.796415280764249,0.912,1.3119999999999998,0.868,0.498,0.126,0.087,0.165312
51,Kuwait,1.7952533584823107,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999,0.18729799999999996
52,Thailand,1.7930919144618336,1.05,1.409,0.828,0.557,0.359,0.027999999999999997,0.505831
53,Latvia,1.7817091333745536,1.187,1.465,0.812,0.264,0.075,0.064,0.109875
54,South Korea,1.7741045339893342,1.301,1.219,1.036,0.159,0.175,0.055999999999999994,0.21332500000000001
55,Estonia,1.7737652058557762,1.237,1.528,0.8740000000000001,0.495,0.10300000000000001,0.161,0.15738400000000002
56,Jamaica,1.7732559976634952,0.831,1.4780000000000002,0.831,0.49,0.107,0.027999999999999997,0.158146
57,Mauritius,1.7729163814265751,1.12,1.402,0.7979999999999999,0.498,0.215,0.06,0.30143
58,Japan,1.7725766498112812,1.327,1.419,1.088,0.445,0.069,0.14,0.09791100000000001
59,Honduras,1.7681496035889213,0.642,1.236,0.828,0.507,0.24600000000000002,0.078,0.30405600000000005
60,Kazakhstan,1.7594084390103955,1.173,1.508,0.7290000000000001,0.41,0.146,0.096,0.22016799999999997
61,Bolivia,1.754230657335641,0.7759999999999999,1.209,0.706,0.511,0.13699999999999998,0.064,0.165633
62,Hungary,1.750590192189984,1.2009999999999998,1.41,0.828,0.19899999999999998,0.081,0.02,0.11420999999999999
63,Paraguay,1.7479817218821594,0.855,1.475,0.777,0.514,0.184,0.08,0.27140000000000003
64,Northern Cyprus,1.7436190939001202,1.263,1.252,1.042,0.41700000000000004,0.191,0.162,0.239132
65,Peru,1.7399397204982585,0.96,1.274,0.8540000000000001,0.455,0.083,0.027000000000000003,0.105742
66,Portugal,1.7392373499689449,1.2209999999999999,1.431,0.9990000000000001,0.508,0.047,0.025,0.067257
67,Pakistan,1.7321863776931536,0.677,0.8859999999999999,0.535,0.313,0.22,0.098,0.19491999999999998
68,Russia,1.7313015001909409,1.183,1.452,0.726,0.33399999999999996,0.08199999999999999,0.031,0.11906399999999998
69,Philippines,1.7282870462724815,0.807,1.2930000000000001,0.657,0.5579999999999999,0.11699999999999999,0.107,0.151281
70,Serbia,1.7233021685831473,1.004,1.383,0.8540000000000001,0.282,0.13699999999999998,0.039,0.18947099999999997
71,Moldova,1.7100069673557958,0.685,1.328,0.7390000000000001,0.245,0.18100000000000002,0.0,0.24036800000000005
72,Libya,1.7092832474038167,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.133,0.152,0.17329900000000004
73,Montenegro,1.7089211909190505,1.051,1.361,0.871,0.19699999999999998,0.142,0.08,0.193262
74,Tajikistan,1.6987300199128623,0.493,1.0979999999999999,0.718,0.389,0.23,0.14400000000000002,0.25254
75,Croatia,1.692307390256395,1.155,1.266,0.914,0.29600000000000004,0.11900000000000001,0.022000000000000002,0.150654
76,Hong Kong,1.691939133945844,1.4380000000000002,1.2770000000000001,1.122,0.44,0.258,0.287,0.32946600000000004
77,Dominican Republic,1.6910178994265233,1.015,1.401,0.779,0.49700000000000005,0.113,0.10099999999999999,0.158313
78,Bosnia and Herzegovina,1.6838029943894073,0.945,1.212,0.845,0.212,0.263,0.006,0.318756
79,Turkey,1.6813864117466844,1.183,1.36,0.8079999999999999,0.195,0.083,0.106,0.11288000000000001
80,Malaysia,1.675038369518049,1.2209999999999999,1.171,0.828,0.508,0.26,0.024,0.30446
81,Belarus,1.6720370541906202,1.067,1.465,0.789,0.235,0.094,0.142,0.13771
82,Greece,1.6652509772533133,1.181,1.156,0.9990000000000001,0.067,0.0,0.034,0.0
83,Mongolia,1.664872619322201,0.948,1.531,0.667,0.317,0.235,0.038,0.35978499999999997
84,North Macedonia,1.662789087931095,0.983,1.294,0.838,0.345,0.185,0.034,0.23939
85,Nigeria,1.6610811455859387,0.696,1.111,0.245,0.426,0.215,0.040999999999999995,0.238865
86,Kyrgyzstan,1.6603211227486703,0.551,1.4380000000000002,0.723,0.508,0.3,0.023,0.43140000000000006
87,Turkmenistan,1.657656484704575,1.052,1.538,0.657,0.39399999999999996,0.244,0.027999999999999997,0.375272
88,Algeria,1.6507717759270777,1.002,1.16,0.785,0.086,0.073,0.114,0.08467999999999999
89,Morocco,1.650195904906268,0.8009999999999999,0.782,0.782,0.418,0.036000000000000004,0.076,0.028152000000000003
90,Azerbaijan,1.650195904906268,1.043,1.147,0.769,0.35100000000000003,0.035,0.182,0.04014500000000001
91,Lebanon,1.6480815360263048,0.987,1.224,0.815,0.21600000000000003,0.166,0.027000000000000003,0.203184
92,Indonesia,1.6471189794017889,0.9309999999999999,1.203,0.66,0.491,0.498,0.027999999999999997,0.599094
93,China,1.646926356845092,1.0290000000000001,1.125,0.893,0.521,0.057999999999999996,0.1,0.06525
94,Vietnam,1.6438393391514328,0.741,1.3459999999999999,0.851,0.5429999999999999,0.147,0.073,0.19786199999999998
95,Bhutan,1.6257048848979723,0.813,1.321,0.604,0.457,0.37,0.16699999999999998,0.48877
96,Cameroon,1.618199418102673,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005,0.17017000000000002
97,Bulgaria,1.6116354959775876,1.092,1.5130000000000001,0.815,0.311,0.081,0.004,0.12255300000000001
98,Ghana,1.6086375922633314,0.611,0.868,0.486,0.381,0.245,0.04,0.21266
99,Ivory Coast,1.5981747201553895,0.569,0.8079999999999999,0.23199999999999998,0.35200000000000004,0.154,0.09,0.12443199999999999
100,Nepal,1.5918847531865112,0.446,1.226,0.677,0.439,0.285,0.08900000000000001,0.34940999999999994
101,Jordan,1.5904589458362977,0.8370000000000001,1.225,0.815,0.38299999999999995,0.11,0.13,0.13475
102,Benin,1.5857597850795233,0.39299999999999996,0.43700000000000006,0.397,0.349,0.175,0.08199999999999999,0.076475
103,Congo (Brazzaville),1.5711127981124324,0.6729999999999999,0.799,0.508,0.37200000000000005,0.105,0.09300000000000001,0.083895
104,Gabon,1.5684075628761083,1.057,1.183,0.5710000000000001,0.295,0.043,0.055,0.050869
105,Laos,1.5677822371652679,0.764,1.03,0.551,0.547,0.266,0.16399999999999998,0.27398
106,South Africa,1.552232438663321,0.96,1.351,0.469,0.389,0.13,0.055,0.17563
107,Albania,1.5515969127442504,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003,0.15094400000000002
108,Venezuela,1.5490507624190053,0.96,1.4269999999999998,0.805,0.154,0.064,0.047,0.09132799999999999
109,Cambodia,1.547562508716013,0.574,1.122,0.637,0.609,0.23199999999999998,0.062,0.260304
110,Palestinian Territories,1.5467110825257955,0.657,1.247,0.672,0.225,0.10300000000000001,0.066,0.12844100000000003
111,Senegal,1.5435117623179335,0.45,1.1340000000000001,0.5710000000000001,0.292,0.153,0.07200000000000001,0.17350200000000002
112,Somalia,1.5407307144243096,0.0,0.698,0.268,0.5589999999999999,0.243,0.27,0.169614
113,Namibia,1.5344988257696064,0.879,1.3130000000000002,0.47700000000000004,0.401,0.07,0.055999999999999994,0.09191000000000002
114,Niger,1.5321248093314301,0.138,0.774,0.366,0.318,0.188,0.102,0.145512
115,Burkina Faso,1.523226215615035,0.331,1.056,0.38,0.255,0.177,0.113,0.186912
116,Armenia,1.5171033012313044,0.85,1.055,0.815,0.28300000000000003,0.095,0.064,0.100225
117,Iran,1.5146875758882896,1.1,0.8420000000000001,0.785,0.305,0.27,0.125,0.22734000000000004
118,Guinea,1.5116045520853372,0.38,0.8290000000000001,0.375,0.332,0.207,0.086,0.171603
119,Georgia,1.5082907304291426,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998,0.028637999999999993
120,Gambia,1.5076266462874155,0.308,0.9390000000000001,0.428,0.382,0.26899999999999996,0.16699999999999998,0.25259099999999995
121,Kenya,1.506075399438947,0.512,0.983,0.581,0.431,0.37200000000000005,0.053,0.36567600000000006
122,Mauritania,1.501852701754163,0.57,1.167,0.489,0.066,0.106,0.08800000000000001,0.123702
123,Mozambique,1.4964931534179662,0.204,0.986,0.39,0.494,0.19699999999999998,0.138,0.19424199999999997
124,Tunisia,1.4953729561461278,0.9209999999999999,1.0,0.815,0.16699999999999998,0.059000000000000004,0.055,0.059000000000000004
125,Bangladesh,1.494251502624983,0.562,0.9279999999999999,0.723,0.527,0.166,0.14300000000000002,0.154048
126,Iraq,1.4899784723967724,1.043,0.98,0.574,0.24100000000000002,0.14800000000000002,0.08900000000000001,0.14504000000000003
127,Congo (Kinshasa),1.4856871049979254,0.094,1.125,0.35700000000000004,0.26899999999999996,0.212,0.053,0.2385
128,Mali,1.47932922708708,0.385,1.105,0.308,0.327,0.153,0.052000000000000005,0.169065
129,Sierra Leone,1.475677922254576,0.268,0.841,0.242,0.309,0.252,0.045,0.21193199999999998
130,Sri Lanka,1.4738472581277522,0.9490000000000001,1.265,0.831,0.47,0.244,0.047,0.30866
131,Myanmar,1.472472057360943,0.71,1.181,0.555,0.525,0.5660000000000001,0.172,0.6684460000000001
132,Chad,1.4701758451005926,0.35,0.7659999999999999,0.192,0.174,0.198,0.078,0.151668
133,Ukraine,1.466029329138744,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01,0.25993
134,Ethiopia,1.4553538970513853,0.336,1.033,0.532,0.344,0.209,0.1,0.21589699999999998
135,Swaziland,1.437937594271729,0.8109999999999999,1.149,0.0,0.313,0.07400000000000001,0.135,0.08502600000000002
136,Uganda,1.432462041964898,0.332,1.069,0.44299999999999995,0.35600000000000004,0.252,0.06,0.269388
137,Egypt,1.4269563428387804,0.9129999999999999,1.0390000000000001,0.644,0.24100000000000002,0.076,0.067,0.078964
138,Zambia,1.4126928349744217,0.578,1.058,0.426,0.431,0.247,0.087,0.261326
139,Togo,1.4073217283119661,0.275,0.5720000000000001,0.41,0.293,0.177,0.085,0.101244
140,India,1.3900373473987249,0.755,0.765,0.588,0.498,0.2,0.085,0.15300000000000002
141,Liberia,1.3800247481062953,0.073,0.922,0.44299999999999995,0.37,0.233,0.033,0.21482600000000002
142,Comoros,1.379521476832462,0.27399999999999997,0.757,0.505,0.142,0.275,0.078,0.20817500000000003
143,Madagascar,1.3694024934496725,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995,0.15480399999999997
144,Lesotho,1.3355272440662374,0.489,1.169,0.168,0.359,0.107,0.09300000000000001,0.125083
145,Burundi,1.328400382700988,0.046,0.447,0.38,0.22,0.17600000000000002,0.18,0.078672
146,Zimbabwe,1.2982824837966773,0.366,1.114,0.433,0.361,0.151,0.08900000000000001,0.168214
147,Haiti,1.2801001647134869,0.32299999999999995,0.688,0.449,0.026000000000000002,0.419,0.11,0.288272
148,Botswana,1.2493285060467332,1.041,1.145,0.5379999999999999,0.455,0.025,0.1,0.028625
149,Syria,1.2418464567540175,0.619,0.37799999999999995,0.44,0.013000000000000001,0.331,0.141,0.12511799999999998
150,Malawi,1.2267122912954254,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001,0.12208000000000001
151,Yemen,1.2178757094949273,0.287,1.163,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077,0.12560400000000002
152,Rwanda,1.204172784328602,0.359,0.711,0.614,0.555,0.217,0.41100000000000003,0.15428699999999998
153,Tanzania,1.1727916868423613,0.47600000000000003,0.885,0.499,0.41700000000000004,0.276,0.147,0.24426000000000003
154,Afghanistan,1.1640878706270212,0.35,0.517,0.361,0.0,0.158,0.025,0.08168600000000001
155,Central African Republic,1.1259031489040134,0.026000000000000002,0.0,0.105,0.225,0.235,0.035,0.0
156,South Sudan,1.048371072231363,0.306,0.575,0.295,0.01,0.20199999999999999,0.091,0.11614999999999999
